
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
20.28.58 JOB04427 ---- WEDNESDAY, 01 NOV 2023 ----
20.28.58 JOB04427  IRR010I  USERID KC03C53  IS ASSIGNED TO THIS JOB.
20.29.00 JOB04427  ICH70001I KC03C53  LAST ACCESS AT 20:27:33 ON WEDNESDAY, NOVEMBER 1, 2023
20.29.00 JOB04427  $HASP373 KC03C53A STARTED - INIT 1    - CLASS A        - SYS 8561
20.29.04 JOB04427  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
20.29.04 JOB04427  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
20.29.04 JOB04427  -JSTEP01              00  14962    203       .00       .00     .0            85  BATCH        0     0     0     0
20.29.04 JOB04427  -JSTEP02              00    269     28       .00       .00     .0            58  BATCH        0     0     0     0
20.29.05 JOB04427  -JSTEP03              00    132      6       .00       .00     .0             9  BATCH        0     0     0     0
20.29.05 JOB04427  -KC03C53A ENDED.  NAME-K.GANDHI             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
20.29.05 JOB04427  $HASP395 KC03C53A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          766 CARDS READ


    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     448   0000-EXIT                                                                                                                
     380   0000-MAIN                                                                                                                
     465   0100-EXIT                                                                                                                
     456   0100-PROCESS-MONEY . . . . . .  P408                                                                                     
     529   0120-EXIT                                                                                                                
     474   0120-PROCESS-RECORD. . . . . .  P414                                                                                     
     553   0130-EXIT                                                                                                                
     536   0130-PROCESS-TOTAL . . . . . .  P417                                                                                     
     560   0140-CURRENT-DATE-AND-TIME . .  P382                                                                                     
     572   0140-EXIT                                                                                                                
     594   0200-EXIT                                                                                                                
     580   0200-PROCESS-HS-HEADERS. . . .  P436 P613                                                                                
     624   0210-EXIT                                                                                                                
     602   0210-PROCESS-HS-RECORDS. . . .  P437                                                                                     
     647   0220-EXIT                                                                                                                
     632   0220-PROCESS-HS-TOTALS . . . .  P439                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page    18                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      21   SALESRPT                                                                                                                 


* Statistics for COBOL program SALESRPT:                                                                                            
*    Source records = 647                                                                                                           
*    Data Division statements = 103                                                                                                 
*    Procedure Division statements = 132                                                                                            
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 140                                                                                                

End of compilation 1,  program SALESRPT,  no statements flagged.                                                                    

Return code 0                                                                                                                       

z/OS V2 R5 BINDER     20:29:04 WEDNESDAY NOVEMBER  1, 2023                                                              
BATCH EMULATOR  JOB(KC03C53A) STEP(JSTEP02 ) PGM= IEWBLINK                                                              
IEW2322I 1220  1      ENTRY SALESRPT                                                                                    
IEW2322I 1220  2      MODE AMODE(24)                                                                                    
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE                24                                                                                              
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         SALESRPT                                                                                         
   LOAD LIBRARY        KC03C53.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR03                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        20.29.04  NOV  1, 2023                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00003B94                                                                                         
   DASD SIZE (HEX)     0000D000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 SALESRPT          MAIN_EP      24 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R5 BINDER     20:29:04 WEDNESDAY NOVEMBER  1, 2023                                                              
BATCH EMULATOR  JOB(KC03C53A) STEP(JSTEP02 ) PGM= IEWBLINK                                                              
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008  2322                                                                                                             
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   1
08:29 PM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISION 
--------------------             -------------------------         --------------         ------------------          --------------

Athens, Greece                   George Schipodokas                     $1,124.71                   120.2900                   $0.91

Athens, Greece                   Boodra Makedonas                       $3,704.71                   396.2260                   $4.89

Athens, Greece                   Aristotle Onassis                     $14,173.13                 1,515.8430                  $11.48

Athens, Greece                   Maria Callas                          $15,401.52                 1,647.2210                  $12.48

Athens, Greece                   Kostas Dalaras                         $7,740.68                   827.8800                   $6.27

Athens, Greece                   Peter Bogdonas                         $2,334.72                   249.7030                   $3.08

Berlin, Germany                  Erich Kleiber                         $93,618.48                10,012.6720                  $75.83

Berlin, Germany                  Wilhelm Furtwaengler                 $716,614.94                76,643.3090                 $580.46

Berlin, Germany                  Adolph Dege                           $80,821.35                 8,643.9950                 $106.68

Berlin, Germany                  Johannes Klopp                       $400,870.20                42,873.8180                 $324.70

Berlin, Germany                  Eugen Jochum                       $9,999,999.99             1,069,518.7160               $5,200.00

Bonn, Germany                    Ludwig van Beethoven                   $4,061.21                   434.3540                   $5.36

Bonn, Germany                    Uwe Schmidt                          $207,430.39                22,185.0680                 $273.81

Bonn, Germany                    Helga Dernesch                           $841.52                    90.0020                   $1.11

Bonn, Germany                    Richard Strauss                      $310,814.02                33,242.1410                 $410.27

Chicago, U.S.                    Maurizio Damilano                  $4,000,081.02               427,816.1520               $2,080.04

Chicago, U.S.                    Chi Yen Weh                          $431,081.00                46,104.9200                 $349.18

Chicago, U.S.                    Steve Peplowski                      $241,001.21                25,775.5300                 $318.12

Chicago, U.S.                    Michael Smith                        $314,081.22                33,591.5740                 $254.41

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   2
08:29 PM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISION 
--------------------             -------------------------         --------------         ------------------          --------------

Chicago, U.S.                    Charles Medley                       $310,481.23                33,206.5490                 $251.49

Chicago, U.S.                    Risa Rogan                           $310,841.24                33,245.0520                 $410.31

Chicago, U.S.                    Theodore Thomas                      $310,814.25                33,242.1660                 $251.76

Chicago, U.S.                    Frederick Stock                      $310,812.46                33,241.9740                 $251.76

Dublin, Ireland                  Billy O'Leary                        $310,821.42                33,242.9330                 $410.28

Dublin, Ireland                  Anna Owen                            $331,083.14                35,409.9610                 $437.03

Belfast, N. Ireland              Chet Manassas                         $51,223.41                 5,478.4400                  $67.61

Belfast, N. Ireland              Shelley Mann                         $330,000.52                35,294.1730                 $435.60

Belfast, N. Ireland              Philip Battenberg                      $3,111.60                   332.7910                   $4.11

Edinburgh, U.K.                  Billy Connolly                       $310,381.72                33,195.9060                 $409.70

Edinburgh, U.K.                  Omar Sharif                          $310,831.12                33,243.9700                 $410.30

Edinburgh, U.K.                  Julie Christie                       $310,813.12                33,242.0450                 $410.27

Edinburgh, U.K.                  James Oxfordshire                    $310,811.32                33,241.8520                 $410.27

Frankfurt, Germany               Johannes Dundor                      $460,641.05                49,266.4220                 $608.05

Frankfurt, Germany               Gretel Decker                        $180,764.08                19,333.0570                 $238.61

Frankfurt, Germany               Adam Dieffenbach                     $606,825.41                64,901.1130                 $491.53

Hong Kong, China                 Mao Zedong                           $608,627.12                65,093.8100                 $492.99

Hong Kong, China                 Zhou Enlai                           $608,266.12                65,055.2000                 $492.70

Hong Kong, China                 Zhau Ziyang                          $698,276.12                74,681.9380                 $921.72

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   3
08:29 PM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISION 
--------------------             -------------------------         --------------         ------------------          --------------

Hong Kong, China                 Chiang Kai-shek                    $2,618,281.62               280,030.1200               $2,120.81

Hong Kong, China                 Gau-Yin Lau                           $60,829.12                 6,505.7880                  $80.29

Hong Kong, China                 Stephanie Buckingham                 $460,821.23                49,285.6930                 $373.27

Hong Kong, China                 Simon Draper                         $640,821.23                68,537.0300                 $845.88

London, U.K.                     Elizabeth Windsor                    $714,492.35                76,416.2940                 $943.13

London, U.K.                     Charles Windsor                      $217,916.20                23,306.5450                 $176.51

London, U.K.                     Andrew Windsor                       $661,102.24                70,706.1220                 $535.49

London, U.K.                     Michael Windsor                    $1,066,362.25               114,049.4390                 $863.75

London, U.K.                     Phillip Windsor                      $116,641.61                12,475.0390                 $153.97

London, U.K.                     William Windsor                      $221,661.72                23,707.1360                 $292.59

Los Angeles, U.S.                William Mills                        $111,966.78                11,975.0570                 $147.80

Los Angeles, U.S.                Catherine Monteiro                 $9,999,999.99             1,069,518.7160              $13,200.00

Los Angeles, U.S.                Jason Landau                         $500,000.78                53,476.0190                 $660.00

Los Angeles, U.S.                Trevor Pinnicle                      $150,000.00                16,042.7810                 $198.00

Kyiv, Ukraine                    Yvgeny Yevtushenko                   $135,191.78                14,459.0140                 $178.45

Kyiv, Ukraine                    Vladimir Ashkenazy                   $111,591.78                11,934.9500                  $90.39

Kyiv, Ukraine                    Serge Rachmaninov                     $11,951.78                 1,278.2650                  $15.78

Kyiv, Ukraine                    Leo Tolstoy                          $101,915.77                10,900.0820                 $134.53

Kyiv, Ukraine                    Fyodor Dostoevsky                     $11,333.63                 1,212.1530                   $9.18

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   4
08:29 PM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISION 
--------------------             -------------------------         --------------         ------------------          --------------

Kyiv, Ukraine                    Dmitri Shostakovich                  $181,194.74                19,379.1170                 $146.77

New York, U.S.                   Gary Graffman                        $118,191.78                12,640.8320                  $95.74

New York, U.S.                   Andre Previn                         $232,821.78                24,900.7250                 $188.59

New York, U.S.                   Samuel Jefferson                      $99,989.99                10,694.1170                 $131.99

New York, U.S.                   John Adams                           $111,978.78                11,976.3400                  $58.23

New York, U.S.                   Cheryl Studer                        $301,491.78                32,245.1100                 $397.97

New York, U.S.                   Renee Fleming                        $331,121.78                35,414.0940                 $268.21

New York, U.S.                   Birgit Nilsson                        $33,194.48                 3,550.2120                  $43.82

New York, U.S.                   Christa Ludwig                       $113,391.74                12,127.4590                  $58.96

New York, U.S.                   James Conlon                          $99,939.99                10,688.7690                 $131.92

New York, U.S.                   Leonard Bernstein                    $111,913.78                11,969.3880                  $90.65

Paris, France                    Napoleon Bonaparte                 $1,007,309.30               107,733.6150               $1,329.65

Paris, France                    Claude Monet                       $3,001,251.86               320,989.5040               $3,961.65

Paris, France                    Olivier Messiaen                     $300,141.60                32,100.7060                 $156.07

Paris, France                    Claude Debussy                       $930,781.55                99,548.8290                 $484.01

Paris, France                    Maurice Ravel                      $1,003,012.22               107,274.0340                 $812.44

Paris, France                    Edith Piaf                           $263,340.33                28,164.7410                 $213.31

Paris, France                    Coco Chanel                          $226,130.54                24,185.0840                 $298.49

Sao Paulo, Brazil                Joao Castagneto                        $3,103.55                   331.9300                   $4.10

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   5
08:29 PM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISION 
--------------------             -------------------------         --------------         ------------------          --------------

Sao Paulo, Brazil                Lasar Segall                           $6,105.37                   652.9810                   $3.17

Sao Paulo, Brazil                Tarsila do Amaral                    $300,010.58                32,086.6930                 $396.01

Sao Paulo, Brazil                Eliseu Visconti                       $32,230.54                 3,447.1170                  $26.11

Rome, Italy                      Julius Caesar                        $203,410.65                21,755.1500                 $268.50

Rome, Italy                      Franco Sinatra                         $4,310.55                   461.0210                   $5.69

Rome, Italy                      Giacomo Puccini                       $30,460.45                 3,257.8020                  $40.21

Rome, Italy                      Enrico Caruso                         $88,413.35                 9,455.9730                 $116.71

Rome, Italy                      Sofia Loren                          $900,415.25                96,301.0960               $1,188.55

Sydney, Australia                Milton Sheppard                       $90,460.65                 9,674.9360                  $73.27

Sydney, Australia                Shelley Boughton                       $9,810.58                 1,049.2600                   $7.95

Sydney, Australia                Joan Sutherland                        $2,910.55                   311.2890                   $3.84

Sydney, Australia                Barry Tuckwell                         $9,190.54                   982.9450                   $7.44

Sydney, Australia                Cayla Smithe                           $2,109.59                   225.6250                   $1.10

Sydney, Australia                Benjamin Britten                       $4,105.94                   439.1380                   $5.42

Sydney, Australia                Peter Pears                            $4,930.56                   527.3330                   $2.56

Sydney, Australia                Paul Gray                             $90,310.45                 9,658.8720                 $119.21

Vienna, Austria                  Herbert von Karajan                    $9,580.28                 1,024.6290                   $7.76

Vienna, Austria                  Franz Joseph Haydn                     $5,890.30                   629.9790                   $4.77

Vienna, Austria                  Josef Strauss                         $15,809.48                 1,690.8530                  $12.81

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   6
08:29 PM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

BRANCH NAME                      BROKER NAME                       DEPOSIT AMOUNT               SHARE AMOUNT              COMMISION 
--------------------             -------------------------         --------------         ------------------          --------------

Vienna, Austria                  Karl Boehm                           $505,808.96                54,097.2150                 $409.71

Vienna, Austria                  Elisabeth Schwarzkopf                 $12,480.29                 1,334.7900                  $10.11

Vienna, Austria                  Franz Peter Schubert                   $9,831.05                 1,051.4490                   $7.96

Zurich, Switzerland              Earl Grey                            $400,058.01                42,786.9530                 $528.08

Zurich, Switzerland              Diana Kensington                      $87,057.55                 9,310.9680                 $114.92

Zurich, Switzerland              Axel Vondenberg                       $30,759.01                 3,289.7340                  $15.99

Zurich, Switzerland              Ute Schweitzer                       $147,058.00                15,728.1280                 $194.12

Zurich, Switzerland              Rene Jacobs                           $72,558.00                 7,760.2140                  $58.77

Zurich, Switzerland              Anton Bruckner                        $99,999.99                10,695.1860                  $52.00

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   7
08:29 PM                                    BROKER SALES AND COMMISSIONS REPORT TOTALS                             JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

                                       NUMBER OF SALES         TOTAL SALES AMOUNT         TOTAL SHARE AMOUNT        TOTAL COMMISSION
                                       ---------------         ------------------     ----------------------      ------------------

                                                   104             $53,080,482.42             5,677,056.9440              $51,000.30

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   1
08:29 PM                                            BROKER LARGE SALES REPORT                                      JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

                                        HIGH SALES BROKER NAME          HIGH SALES SHARE AMOUNT                                     
                                     -------------------------          -----------------------                                     

                                     Wilhelm Furtwaengler                           76,643.3090                                     

                                     Eugen Jochum                                1,069,518.7160                                     

                                     Maurizio Damilano                             427,816.1520                                     

                                     Adam Dieffenbach                               64,901.1130                                     

                                     Mao Zedong                                     65,093.8100                                     

                                     Zhou Enlai                                     65,055.2000                                     

                                     Zhau Ziyang                                    74,681.9380                                     

                                     Chiang Kai-shek                               280,030.1200                                     

                                     Simon Draper                                   68,537.0300                                     

                                     Elizabeth Windsor                              76,416.2940                                     

                                     Andrew Windsor                                 70,706.1220                                     

                                     Michael Windsor                               114,049.4390                                     

                                     Catherine Monteiro                          1,069,518.7160                                     

                                     Jason Landau                                   53,476.0190                                     

                                     Napoleon Bonaparte                            107,733.6150                                     

                                     Claude Monet                                  320,989.5040                                     

                                     Claude Debussy                                 99,548.8290                                     

                                     Maurice Ravel                                 107,274.0340                                     

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   2
08:29 PM                                            BROKER LARGE SALES REPORT                                      JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

                                        HIGH SALES BROKER NAME          HIGH SALES SHARE AMOUNT                                     
                                     -------------------------          -----------------------                                     

                                     Sofia Loren                                    96,301.0960                                     

                                     Karl Boehm                                     54,097.2150                                     

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   3
08:29 PM                                         BROKER LARGE SALES REPORT TOTALS                                  JOBNAME: KC03C53A

                                                       SHARE PRICE:    $9.35                                                        

                                  NUMBER OF HIGH SALES BROKERS    TOTAL HIGH SALES SHARE AMOUNT                                     
                                  ----------------------------    -----------------------------                                     

                                                            20                   4,362,388.2710                                     

